Date,Browns,Hubbard,Parkers,Cold,WBrSwift
2014-01-01,0.512020833,0.069083333,0.266916667,-0.004,0.009416667
2014-01-02,0.321583333,0.078416667,0.156145833,-0.004,-0.004
2014-01-03,0.024,0.079,0.102916667,-0.001083333,0.015833333
2014-01-04,0.024,0.079,0.1385,-0.001666667,-0.0005
2014-01-05,0.280625,0.079,0.207208333,-0.001666667,-0.003416667
2014-01-06,0.519770833,0.079,0.216145833,-0.00925,-0.004
2014-01-07,0.121979167,0.055083333,0.010479167,-0.004583333,-0.004
2014-01-08,0.024,0.072583333,0.0616875,-0.004,-0.004
2014-01-09,0.0245625,0.079583333,0.1300625,-0.004,-0.004
2014-01-10,0.239125,0.079,0.235291667,-0.004,0.003
2014-01-11,0.786895833,0.079,0.663625,-0.004583333,0.01525
2014-01-12,0.845229167,0.079,0.9043125,0.021666667,-0.003416667
2014-01-13,0.9039375,0.093,1.28425,0.125541667,0.035229167
2014-01-14,1.567791667,0.149,2.149479167,0.395416667,0.246770833
2014-01-15,1.443145833,0.1804375,1.413729167,0.522083333,0.261145833
2014-01-16,1.765625,0.858833333,1.801043478,0.748375,0.575166667
2014-01-17,1.907291667,0.8151875,2.0841875,0.506104167,0.922208333
2014-01-18,1.665791667,0.548958333,1.617625,0.063020833,0.8194375
2014-01-19,1.244895833,0.143208333,1.453645833,-0.004,0.575875
2014-01-20,1.188875,0.330854167,1.465875,0.002375,0.736375
2014-01-21,0.2408125,0.072020833,0.349854167,-0.005166667,0.009270833
2014-01-22,0.024,0.079,0.06675,-0.002833333,-0.004
2014-01-23,0.024,0.079,0.11225,-0.002833333,-0.004
2014-01-24,0.025125,0.079,0.133125,-0.002833333,0.007083333
2014-01-25,0.026270833,0.079,0.187416667,-0.004,0.024
2014-01-26,0.079770833,0.079,0.172375,-0.004,0.024
2014-01-27,0.276166667,0.079,0.281354167,-0.004,0.048833333
2014-01-28,0.0285,0.079,0.176458333,-0.004,0.024
2014-01-29,0.035375,0.079,0.187520833,-0.002833333,0.0245625
2014-01-30,0.039958333,0.079,0.1770625,-0.002833333,0.0256875
2014-01-31,0.231541667,0.079,0.434958333,-0.004,0.0739375
2014-02-01,0.5375,0.079583333,0.913625,-0.0005,0.171833333
2014-02-02,0.722083333,0.079583333,1.540729167,0.022833333,0.278
2014-02-03,0.579729167,0.079,1.420583333,0.056979167,0.343729167
2014-02-04,0.372583333,0.0825,0.800604167,0.065583333,0.360395833
2014-02-05,0.146270833,0.079,0.4320625,0.065,0.138104167
2014-02-06,0.0458125,0.083083333,0.2808125,0.097666667,0.123125
2014-02-07,0.043395833,0.081916667,0.119645833,0.118666667,0.013375
2014-02-08,0.0555625,0.081916667,0.160520833,0.128,0.043458333
2014-02-09,0.161854167,0.098833333,0.494625,0.149,0.190125
2014-02-10,0.132416667,0.10525,0.508145833,0.17875,0.1901875
2014-02-11,0.040520833,0.087166667,0.115729167,0.1894375,0.0064375
2014-02-12,0.041645833,0.087166667,0.139291667,0.169083333,0.008833333
2014-02-13,0.047625,0.09475,0.145854167,0.150166667,0.024416667
2014-02-14,0.042645833,0.086583333,0.187916667,0.132041667,0.05025
2014-02-15,0.10175,0.107,0.430479167,0.219166667,0.104666667
2014-02-16,0.113416667,0.109333333,0.598833333,0.231416667,0.144083333
2014-02-17,0.07325,0.109333333,0.3838125,0.238375,0.080958333
2014-02-18,0.0523125,0.109333333,0.1615,0.241916667,0.043333333
2014-02-19,0.06675,0.116333333,0.3304375,0.28425,0.077625
2014-02-20,0.1839375,0.132666667,1.1516875,0.330958333,0.256604167
2014-02-21,0.160270833,0.083666667,1.448458333,0.094875,0.061625
2014-02-22,0.325041667,0.08425,1.418666667,-0.004,0.114375
2014-02-23,0.481,0.114,1.694458333,-0.004,0.2305625
2014-02-24,0.340604167,0.11925,1.518979167,0.0468125,0.211583333
2014-02-25,0.0563125,0.1035,0.600270833,0.111666667,0.058416667
2014-02-26,0.046458333,0.09125,0.291375,0.178270833,-0.004
2014-02-27,0.030854167,0.085416667,0.199166667,0.1518125,-0.004
2014-02-28,0.0245625,0.08425,0.184166667,0.100583333,-0.004
2014-03-01,0.0410625,0.094166667,0.2345,0.0605625,-0.004
2014-03-02,0.118479167,0.114583333,0.9725625,0.15725,0.076979167
2014-03-03,0.1006875,0.1,0.796125,0.174104167,0.037625
2014-03-04,0.050916667,0.093,0.247833333,0.095333333,-0.001666667
2014-03-05,0.1051875,0.107583333,0.705729167,0.118666667,0.050395833
2014-03-06,0.0798125,0.098833333,0.5159375,0.070854167,0.02375
2014-03-07,0.061958333,0.09825,0.5229375,0.0335625,0.028833333
2014-03-08,0.232895833,0.11575,1.655416667,0.10525,0.133583333
2014-03-09,0.423354167,0.129083333,2.1703125,0.231791667,0.231083333
2014-03-10,0.490729167,0.1546875,2.176166667,0.308958333,0.2993125
2014-03-11,0.707958333,0.156895833,3.012208333,0.322166667,0.5150625
2014-03-12,0.648416667,0.10875,2.317958333,0.086208333,0.347541667
2014-03-13,0.123291667,0.077833333,0.389104167,-0.004,0.001229167
2014-03-14,0.169333333,0.092416667,0.488270833,0.072416667,0.02075
2014-03-15,0.7938125,0.156291667,2.075770833,0.265854167,0.352083333
2014-03-16,0.471104167,0.132541667,1.550479167,0.316979167,0.289479167
2014-03-17,0.387104167,0.111,1.0355,0.274541667,0.1143125
2014-03-18,0.515145833,0.110479167,1.127458333,0.185020833,0.128229167
2014-03-19,0.8966875,0.144520833,1.595791667,0.242729167,0.237208333
2014-03-20,0.895770833,0.111645833,1.963395833,0.343666667,0.253145833
2014-03-21,1.0946875,0.118083333,1.776791667,0.4196875,0.3411875
2014-03-22,1.516041667,0.172354167,2.067895833,0.496916667,0.5011875
2014-03-23,1.48775,0.1701875,2.188854167,0.5485,0.680229167
2014-03-24,0.953270833,0.110333333,1.367395833,0.335625,0.194979167
2014-03-25,1.024833333,0.10275,1.41575,0.215708333,0.155875
2014-03-26,1.070770833,0.168291667,1.698,0.232458333,0.351875
2014-03-27,1.0091875,0.158770833,1.6481875,0.1374375,0.3065625
2014-03-28,2.06125,0.38275,2.8915625,0.178666667,0.907854167
2014-03-29,2.352083333,0.345854167,3.002041667,-0.004,0.823479167
2014-03-30,1.331041667,0.10875,1.092833333,-0.004,0.106979167
2014-03-31,1.143479167,0.295208333,0.924375,-0.004,0.187854167
2014-04-01,2.610895833,1.1053125,2.239541667,0.022,0.8819375
2014-04-02,3.751979167,1.661125,2.899229167,0.090666667,1.299104167
2014-04-03,4.670041667,2.1811875,3.606229167,0.213354167,1.847895833
2014-04-04,4.965458333,2.423791667,3.9515625,0.302645833,2.2485625
2014-04-05,4.71125,2.429770833,4.0304375,0.2785,2.373083333
2014-04-06,4.766458333,2.550791667,4.322458333,0.831229167,2.660625
2014-04-07,5.439,3.026791667,4.685145833,1.214375,3.042104167
2014-04-08,6.821541667,3.846041667,5.741583333,0.950270833,3.884291667
2014-04-09,6.941395833,4.464145833,5.885083333,1.548041667,4.0414375
2014-04-10,6.838791667,4.773770833,5.9778125,1.868729167,4.311854167
2014-04-11,8.3546875,6.848541667,7.778583333,2.442145833,6.276770833
2014-04-12,9.953395833,7.775145833,8.719833333,2.865791667,7.0854375
2014-04-13,10.48754167,8.563895833,8.466604167,3.3743125,6.996625
2014-04-14,12.8389375,10.87395833,10.94802083,5.525083333,9.297208333
2014-04-15,12.88952083,10.9569375,11.55504167,5.565020833,10.11129167
2014-04-16,8.296791667,5.385125,7.9656875,2.038145833,6.164791667
2014-04-17,7.561666667,5.2508125,6.9755625,2.1456875,5.389270833
2014-04-18,6.959854167,5.3945,6.511666667,2.334854167,5.153166667
2014-04-19,8.323270833,6.680104167,7.605354167,3.859666667,5.978
2014-04-20,9.0206875,7.583479167,8.22425,4.069270833,6.544083333
2014-04-21,9.762145833,8.447729167,8.920416667,5.036833333,7.241708333
2014-04-22,11.46504167,9.855708333,10.077375,6.265833333,8.259583333
2014-04-23,10.72372917,9.5748125,9.8945625,5.804041667,8.28925
2014-04-24,9.31375,7.735625,8.580083333,4.460468085,7.343255319
2014-04-25,9.9341875,8.119979167,9.123425532,4.891895833,7.556583333
2014-04-26,9.548375,8.476291667,8.8609375,5.340145833,7.651583333
2014-04-27,9.104020833,8.469416667,8.18175,4.89175,7.588291667
2014-04-28,9.626916667,8.737416667,8.8415,5.13975,7.867583333
2014-04-29,9.0990625,8.662916667,8.644395833,5.545166667,7.8048125
2014-04-30,7.5396875,6.462416667,7.057270833,3.908375,6.59725
2014-05-01,8.924791667,7.295354167,7.637875,5.934,7.050708333
2014-05-02,11.10885417,9.570041667,10.00704167,6.694166667,8.794333333
2014-05-03,11.61133333,10.02616667,10.46295833,6.8320625,9.106625
2014-05-04,11.45108333,10.12579167,10.8273125,6.1746875,9.012145833
2014-05-05,10.97885417,10.1675,10.31297917,6.207833333,8.811291667
2014-05-06,11.3308125,9.916416667,10.06264583,6.504541667,8.600583333
2014-05-07,11.6225625,9.71925,10.18420833,6.435125,8.80625
2014-05-08,11.670375,9.836875,10.892,7.892895833,9.4884375
2014-05-09,12.13239583,10.5123125,11.260875,8.7064375,10.137875
2014-05-10,14.4274375,12.98704167,12.8491875,10.41552083,11.75727083
2014-05-11,16.04370833,14.82941667,14.80370833,11.36360417,13.22108333
2014-05-12,16.614125,15.17779167,14.72191667,11.83033333,13.41270833
2014-05-13,16.3585625,15.5449375,13.91291667,11.41585417,12.88995833
2014-05-14,15.15360417,14.49525,12.86014583,11.50683333,12.051375
2014-05-15,16.7283125,15.07120833,15.01077083,12.168875,13.66979167
2014-05-16,16.44458333,15.2609375,14.98102083,12.79852083,13.9865
2014-05-17,16.82672917,14.94904167,15.99104167,11.28522917,14.43522917
2014-05-18,15.611,14.18779167,14.12654167,9.82025,13.17614583
2014-05-19,14.3828125,13.43639583,12.7263125,9.440583333,12.01283333
2014-05-20,15.28435417,14.04283333,13.8443125,10.32464583,12.60827083
2014-05-21,15.86302083,14.75214583,13.91804167,11.0080625,12.8825
2014-05-22,15.43329167,14.61910417,13.55289583,10.73347917,12.51164583
2014-05-23,14.61408333,13.86747917,12.85677083,10.59564583,12.72895833
2014-05-24,14.40272917,13.70516667,12.33,10.6225625,12.41814583
2014-05-25,15.20170833,14.51920833,13.46214583,11.6068125,13.2648125
2014-05-26,15.9641875,15.5776875,14.0873125,12.47089583,13.5314375
2014-05-27,16.75085417,17.34808333,14.47977083,13.38858333,14.18802083
2014-05-28,14.12729167,15.01791667,12.05370833,11.0655,12.08539583
2014-05-29,13.35439583,13.51458333,12.15385417,10.74775,12.05502083
2014-05-30,14.63979167,14.53910417,13.42147917,11.60570833,13.0541875
2014-05-31,14.71564583,14.2461875,13.00854167,10.93439583,12.98420833
2014-06-01,14.61160417,14.57447917,13.351125,11.38316667,13.17935417
2014-06-02,16.57008333,16.02533333,14.76358333,12.810375,14.18322917
2014-06-03,18.40604167,18.04041667,16.27258333,13.968375,15.91683333
2014-06-04,17.97535417,18.83858333,15.90058333,13.66104167,16.09477083
2014-06-05,17.11552083,17.08722917,14.82416667,12.59227083,14.6470625
2014-06-06,16.42552083,16.31314583,14.6854375,12.2733125,14.493
2014-06-07,17.43972917,17.0228125,15.47270833,13.00897917,15.36027083
2014-06-08,18.52897917,17.8934375,16.05254167,13.68152083,16.18377083
2014-06-09,18.457,17.6880625,15.37804167,13.75439583,15.67010417
2014-06-10,18.55925,17.76314583,16.06985417,14.31529167,16.04922917
2014-06-11,17.901625,17.3833125,15.35927083,13.64545833,15.63591667
2014-06-12,16.69814583,15.7423125,14.10083333,12.52291667,14.26375
2014-06-13,16.83404167,15.6743125,14.10370833,12.84014583,14.41825
2014-06-14,17.21064583,16.876,14.55245833,13.10408333,15.3370625
2014-06-15,17.05945833,16.99110417,15.04814583,13.02470833,15.694625
2014-06-16,17.69652083,17.71120833,15.3990625,13.32629167,16.0440625
2014-06-17,19.4128125,19.28404167,16.76897917,14.94841667,17.5656875
2014-06-18,21.19970833,20.32222917,18.06645833,15.53502083,18.96858333
2014-06-19,20.85954167,20.57108333,17.494875,15.638375,18.77179167
2014-06-20,18.40745833,19.0145,15.57997917,13.9534375,17.02341667
2014-06-21,17.013,18.05204167,14.5090625,12.959875,15.9139375
2014-06-22,16.8521875,17.48116667,14.47479167,13.28158333,16.06864583
2014-06-23,17.72739583,17.49664583,14.9991875,13.91458333,16.82166667
2014-06-24,18.5026875,18.41189583,15.65633333,14.63345833,17.75208333
2014-06-25,19.81095833,19.37864583,16.98302083,16.31725,18.92747917
2014-06-26,21.22889583,20.967875,18.37075,15.12633333,19.1751875
2014-06-27,20.18310417,20.9101875,18.155125,14.5738125,18.99420833
2014-06-28,19.87439583,20.26977083,17.27022917,14.61375,18.66879167
2014-06-29,20.04695833,20.34835417,17.5075,15.42625,19.0555
2014-06-30,20.51314583,20.55479167,17.97533333,16.00589583,19.63727083
2014-07-01,21.59008333,21.5288125,18.74422917,17.55475,20.82795833
2014-07-02,22.55352083,22.22047917,19.09166667,18.5001875,21.53614583
2014-07-03,22.72252083,21.77025,19.22891667,17.65922917,20.2381875
2014-07-04,20.46927083,20.08664583,19.070875,15.92375,18.83752083
2014-07-05,19.06177083,18.3459375,18.28104167,14.45441667,17.55158333
2014-07-06,19.70577083,18.687,18.103875,15.20110417,17.8788125
2014-07-07,21.30777083,20.5045,19.07564583,16.33791667,19.36110417
2014-07-08,22.21389583,21.48435417,19.9311875,16.41866667,19.9965625
2014-07-09,22.8294375,21.74675,20.53608333,16.8566875,20.62452083
2014-07-10,21.47464583,20.87833333,19.41445833,16.01364583,19.89358333
2014-07-11,20.59852083,20.23772917,18.4276875,15.18802083,18.88927083
2014-07-12,20.48420833,19.99520833,18.34295833,15.3049375,18.85183333
2014-07-13,21.01947917,20.62445833,18.39054167,16.279125,19.51979167
2014-07-14,21.45522917,20.60264583,19.09245833,17.63135417,20.77054167
2014-07-15,22.07554167,21.40708333,19.21064583,17.71979167,20.33179167
2014-07-16,21.41895833,20.62122917,18.95683333,16.4086875,19.117875
2014-07-17,20.5345,19.62010417,18.31329167,15.16522917,18.57933333
2014-07-18,19.71910417,19.7233125,17.65364583,14.8809375,18.32072917
2014-07-19,18.56554167,18.99854167,16.39510417,14.54122917,17.733125
2014-07-20,18.880875,18.93677083,16.93525,14.94541667,17.94310417
2014-07-21,19.01360417,19.16379167,17.05535417,15.37845833,18.09797917
2014-07-22,20.59175,20.38872917,17.88410417,16.51445833,19.27510417
2014-07-23,22.2246875,22.2710625,19.17995833,18.276625,20.89989583
2014-07-24,21.61052083,21.84314583,19.03025,17.524,20.55097917
2014-07-25,19.90104167,20.12572917,17.32766667,15.95554167,18.6344375
2014-07-26,19.78160417,19.65327083,17.0743125,16.10558333,18.549125
2014-07-27,20.36085417,19.9279375,16.88727083,16.21254167,18.4753125
2014-07-28,20.5120625,20.23204167,17.05308333,16.20372917,18.54175
2014-07-29,19.736875,19.49758333,17.47989583,15.10339583,18.41733333
2014-07-30,18.68166667,18.32766667,16.61254167,14.62704167,17.92185417
2014-07-31,18.39410417,18.41039583,16.10347917,14.27483333,17.41845833
2014-08-01,20.0396875,19.38375,17.3589375,15.18264583,18.77185417
2014-08-02,19.6655625,19.64914583,16.94802083,16.1793125,19.0400625
2014-08-03,18.81825,19.18052083,16.24295833,15.74066667,18.03677083
2014-08-04,19.77639583,19.49835417,17.4353125,16.33,19.0575625
2014-08-05,20.7688125,20.061,18.2746875,16.498125,19.76872917
2014-08-06,20.81658333,20.5154375,18.30891667,16.42341667,19.67672917
2014-08-07,18.80827083,19.04360417,16.4946875,15.14302083,18.1408125
2014-08-08,17.94570833,18.39952083,16.07760417,15.08597917,17.62047917
2014-08-09,18.54495833,18.34791667,16.21910417,15.45214583,18.0255
2014-08-10,19.07966667,18.5754375,16.38820833,15.75716667,18.50058333
2014-08-11,18.8211875,18.660625,16.760625,16.02239583,18.86160417
2014-08-12,18.8449375,18.7576875,16.50420833,15.92791667,18.951
2014-08-13,18.85927083,18.24985417,16.51697917,15.79010417,18.225625
2014-08-14,18.03385417,17.275125,16.8358125,14.65641667,17.09975
2014-08-15,16.85975,16.84045833,15.44927083,13.35302083,16.12785417
2014-08-16,16.97375,16.65416667,15.41725,13.70466667,15.9586875
2014-08-17,17.933125,17.71064583,15.88241667,14.3379375,16.50364583
2014-08-18,17.7005,17.896,15.38083333,14.479625,16.226625
2014-08-19,16.867,17.27010417,14.88179167,13.93204167,15.71770833
2014-08-20,17.37341667,17.32310417,15.30620833,14.1524375,16.4555625
2014-08-21,17.78552083,18.00472917,15.029875,14.77629167,16.827
2014-08-22,17.7530625,17.84470833,15.15441667,14.43770833,16.69914583
2014-08-23,17.6583125,17.662375,15.26510417,14.45216667,17.02654167
2014-08-24,17.0825625,17.22079167,15.27295833,14.19625,16.893375
2014-08-25,18.03014583,18.0124375,15.90472917,15.02783333,17.4625
2014-08-26,19.1963125,18.79797917,16.76191667,15.78327083,18.0414375
2014-08-27,20.05375,19.69504167,17.4995625,16.18775,19.02327083
2014-08-28,20.0271875,19.61897917,18.4,16.4355,18.884625
2014-08-29,17.4603125,17.832125,16.15014583,15.13335417,17.10841667
2014-08-30,17.237375,17.11314583,15.70095833,14.94635417,16.50441667
2014-08-31,19.16720833,18.65416667,16.58710417,16.30754167,17.9985625
2014-09-01,20.61802083,19.59877083,18.21916667,17.54570833,19.47116667
2014-09-02,21.37810417,20.70408333,18.5973125,17.97289583,20.1598125
2014-09-03,21.01833333,20.49485417,18.87129167,17.83722917,19.95475
2014-09-04,19.0715625,18.885125,17.346625,16.85483333,18.62597917
2014-09-05,20.07666667,19.5495625,17.5890625,17.4578125,19.08216667
2014-09-06,22.06335417,21.3811875,18.930875,18.6408125,20.69745833
2014-09-07,20.34439583,19.84752083,18.42525,17.26266667,19.39402083
2014-09-08,17.27070833,17.60275,15.95127083,15.21389583,16.95795833
2014-09-09,16.17197917,16.359,14.64747917,14.267875,15.8474375
2014-09-10,16.09702083,16.22602083,14.3903125,14.29908333,15.64735417
2014-09-11,17.0173125,16.7993125,14.92570833,14.49558333,15.86485417
2014-09-12,16.584375,16.03083333,14.77522917,13.99660417,15.38758333
2014-09-13,15.10602083,14.37172917,12.9761875,12.219375,14.053375
2014-09-14,14.23391667,13.72641667,13.1020625,11.41941667,13.36697917
2014-09-15,12.84002083,13.05522917,12.155625,10.37035417,12.50210417
2014-09-16,12.92608333,13.2751875,11.906,10.969875,12.56920833
2014-09-17,12.8616875,12.68166667,12.20616667,10.46202083,12.36085417
2014-09-18,12.4741875,12.41741667,11.829,10.3444375,12.22927083
2014-09-19,12.03054167,11.64002083,11.197375,9.778208333,11.44316667
2014-09-20,11.295,11.40320833,10.59266667,9.6131875,11.09570833
2014-09-21,14.44229167,13.7910625,12.98610417,11.86675,13.06858333
2014-09-22,15.40454167,14.26166667,14.09166667,12.43958333,13.84166667
2014-09-23,12.37429167,12.28975,11.986125,11.23847917,12.03252083
2014-09-24,12.6440625,12.45345833,11.75820833,11.38079167,12.37764583
2014-09-25,13.21870833,13.00929167,11.8369375,11.58279167,12.81691667
2014-09-26,13.6389375,13.4751875,12.5156875,11.7441875,13.5255
2014-09-27,14.23127083,13.81704167,12.9230625,12.26841667,13.97872917
2014-09-28,15.08935417,14.79895833,13.82816667,12.98020833,14.86995833
2014-09-29,15.84208333,15.3625,14.17472917,13.27779167,15.25329167
2014-09-30,15.218375,15.17314583,13.3860625,13.35158333,14.845125
2014-10-01,14.30414583,14.46804167,12.87639583,13.06927083,14.31652083
2014-10-02,13.906,14.26741667,12.76714583,12.94689583,13.91027083
2014-10-03,12.75910417,13.49283333,12.09572917,12.29460417,12.94125
2014-10-04,13.1804375,13.19416667,12.30920833,11.73277083,12.77033333
2014-10-05,12.17904167,11.73572917,11.72425,9.829916667,11.7716875
2014-10-06,10.3769375,10.22114583,10.07572917,8.540270833,10.094625
2014-10-07,12.32916667,11.4545,11.4875625,10.68114583,11.45420833
2014-10-08,14.27591667,13.09602083,12.93116667,11.60995833,13.49410417
2014-10-09,12.2718125,11.88341667,11.34472917,9.78675,11.77410417
2014-10-10,10.52433333,10.3911875,9.851208333,9.027708333,9.749979167
2014-10-11,9.8173125,9.747604167,9.211645833,8.316958333,9.273125
2014-10-12,8.680583333,8.875458333,9.357979167,7.645458333,9.047020833
2014-10-13,8.807395833,8.4055625,8.2998125,7.013541667,8.159708333
2014-10-14,12.36608333,11.006,11.110375,9.866333333,10.80689583
2014-10-15,15.21397917,13.65847917,13.05916667,12.207375,13.27197917
2014-10-16,16.6336875,15.80729167,14.77364583,13.982125,14.79902083
2014-10-17,15.83416667,15.42947917,15.1401875,12.82454167,14.61041667
2014-10-18,14.96495833,13.90233333,13.5276875,11.77422917,13.55189583
2014-10-19,12.57827083,11.65479167,11.808375,9.403666667,11.62975
2014-10-20,9.262229167,8.745791667,9.346729167,6.859333333,8.614895833
2014-10-21,10.06120833,9.094729167,9.647229167,7.887375,9.324833333
2014-10-22,10.96075,9.905729167,10.1108125,8.6931875,10.305375
2014-10-23,10.22870833,9.712395833,9.819833333,9.140270833,9.934708333
2014-10-24,10.35883333,9.6989375,10.10466667,8.536541667,10.02897917
2014-10-25,9.800125,9.534625,9.6345625,8.445145833,9.667833333
2014-10-26,9.719583333,9.517708333,9.466395833,8.355708333,9.64025
2014-10-27,9.165125,9.1535625,9.254833333,7.816791667,9.134791667
2014-10-28,8.870270833,8.6718125,8.850854167,7.900604167,8.816729167
2014-10-29,10.9388125,9.681541667,9.783208333,9.2350625,9.968833333
2014-10-30,9.622125,8.536833333,9.174645833,7.983354167,8.924291667
2014-10-31,7.993583333,7.123083333,8.048020833,6.555791667,7.668666667
2014-11-01,7.632666667,7.1288125,7.689770833,6.228354167,7.564145833
2014-11-02,6.1378125,5.875416667,6.439583333,4.708041667,5.959145833
2014-11-03,4.421354167,4.210520833,5.244291667,3.237416667,4.524604167
2014-11-04,5.633895833,5.000854167,5.682979167,5.114875,5.431666667
2014-11-05,7.672604167,6.659958333,6.795041667,6.3474375,7.121770833
2014-11-06,7.255583333,6.590583333,6.605854167,5.846125,6.575541667
2014-11-07,7.493479167,6.595083333,7.020875,5.372270833,6.871354167
2014-11-08,5.2848125,4.969166667,5.740395833,3.445770833,5.09825
2014-11-09,5.5045625,5.193041667,5.870791667,4.000333333,5.542895833
2014-11-10,4.999375,4.895875,5.456770833,3.715,5.1899375
2014-11-11,5.699416667,5.520125,5.728708333,4.4706875,5.5295625
2014-11-12,8.383020833,7.594833333,7.692833333,6.410354167,7.706416667
2014-11-13,6.109458333,5.912916667,6.313666667,4.116354167,5.8800625
2014-11-14,4.671270833,4.460541667,5.383895833,2.504541667,4.691645833
2014-11-15,2.3238125,2.540208333,3.6819375,0.8898125,2.59675
2014-11-16,1.508666667,1.573416667,3.1783125,0.410666667,1.771895833
2014-11-17,3.1071875,2.6325,3.8085625,1.075625,2.8869375
2014-11-18,3.505979167,2.838604167,3.554833333,1.620354167,3.137708333
2014-11-19,0.590270833,0.47575,1.817895833,0.049125,0.948625
2014-11-20,0.858666667,0.980541667,2.301020833,0.107645833,1.243791667
2014-11-21,0.309791667,0.777979167,1.969354167,0.0406875,0.7805625
2014-11-22,0.194729167,0.440458333,1.768645833,0.058520833,0.2361875
2014-11-23,1.826354167,2.268020833,3.3055,0.398229167,1.918041667
2014-11-24,4.531645833,3.8135,4.773104167,2.873145833,4.205416667
2014-11-25,6.721125,4.973604167,6.133875,5.6979375,5.380354167
2014-11-26,3.831270833,2.645875,3.933854167,2.382541667,3.0285
2014-11-27,1.470479167,1.1123125,2.584583333,0.488333333,1.749979167
2014-11-28,1.450104167,1.000520833,2.664791667,0.3348125,1.673104167
2014-11-29,0.354666667,0.167916667,1.785395833,0.0488125,0.391145833
2014-11-30,1.812958333,1.191041667,2.58275,0.52,1.035645833
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
